Unhandled exception: 0xe0434352 in 64-bit code (0x006fffff483f07).
Register dump:
 rip:00006fffff483f07 rsp:00007ffffe1fba40 rbp:00007ffffe1fec80 eflags:00000202 (   - --  I   - - - )
 rax:00007ffffe1fbaa0 rbx:00000000e0434352 rcx:00007ffffe1fba60 rdx:0000000000000000
 rsi:0000000000000001 rdi:0000000000000005  r8:00006fffeed60000  r9:00007ffffe1fbbe8 r10:0000000000000001
 r11:00007ffffe1fbbc8 r12:0000000000004000 r13:00007fffff543510 r14:00007ffffe1fbbc8 r15:00007ffffe1fe9c0
Stack dump:
0x007ffffe1fba40:  00007ffffe1fba60 0000000000000000
0x007ffffe1fba50:  fffffffffffffffe 0000000000000000
0x007ffffe1fba60:  00000001e0434352 0000000000000000
0x007ffffe1fba70:  00006fffff483f07 00006fff00000005
0x007ffffe1fba80:  ffffffff80131500 0000000000000000
0x007ffffe1fba90:  0000000000000000 0000000000000000
0x007ffffe1fbaa0:  00006fffeed60000 00007fffff545510
0x007ffffe1fbab0:  0000000000000001 00007dddf8d41b89
0x007ffffe1fbac0:  00006fffef5357d8 00007ffffe1fe9c0
0x007ffffe1fbad0:  00007ffffe1fbd38 00006fffeef03f70
0x007ffffe1fbae0:  0000000000000000 00007fffff545510
0x007ffffe1fbaf0:  00007ffffe1fbc98 0000000000000001
Backtrace:
=>0 0x006fffff483f07 in kernelbase (+0x13f07) (0x007ffffe1fec80)
  1 0x006fffeef03f51 in clr (+0x1a3f51) (0x007ffffe1fec80)
  2 0x006fffeef07d07 in clr (+0x1a7d07) (0x007ffffe1fec80)
0x006fffff483f07 kernelbase+0x13f07: add $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (237 modules, 15 for wow64 not listed)
PE              7b4a0000-        7b4d6000       Deferred        uiautomationcore
PE-Wine         7b4f0000-        7ba76000       Deferred        opengl32
PE              7ba90000-        7bad9000       Deferred        omnihttptp432_vc17_rt
PE              7baf0000-        7bb26000       Deferred        omnissltp432_vc17_rt
PE              7bb40000-        7bdc1000       Deferred        omnidynamic432_vc17_rt
PE              7bde0000-        7bdf7000       Deferred        omnithread43_vc17_rt
PE              7be10000-        7bff0000       Deferred        omniorb432_vc17_rt
PE             100000000-       101d5e000       Deferred        icudt74
PE             102200000-       10239b000       Deferred        interop
PE             102720000-       102a9a000       Deferred        presentationcore
PE             140000000-       142a50000       Deferred        filemaker pro
PE             180000000-       18019b000       Deferred        interop
PE           64474a80000-     644756ed000       Deferred        system.ni
PE           64478000000-     644795e3000       Deferred        mscorlib.ni
ELF         5d05dab7e000-    5d05dab83000       Deferred        <wine-loader>
PE          6fffedda0000-    6fffedf0a000       Deferred        diasymreader
PE-Wine     6fffedf20000-    6fffee00e000       Deferred        d3dcompiler_47
PE-Wine     6fffee020000-    6fffee110000       Deferred        oleacc
PE-Wine     6fffee120000-    6fffee2b7000       Deferred        d3d9
PE-Wine     6fffee2d0000-    6fffee2e1000       Deferred        psapi
PE          6fffee300000-    6fffee41f000       Deferred        presentationnative_v0400
PE          6fffee430000-    6fffee4ca000       Deferred        msvcp140_clr0400
PE          6fffee4e0000-    6fffee6d7000       Deferred        wpfgfx_v0400
PE-Wine     6fffee6f0000-    6fffeea11000       Deferred        dwrite
PE-Wine     6fffeea30000-    6fffeeae9000       Deferred        rsaenh
PE          6fffeeb00000-    6fffeec4e000       Deferred        clrjit
PE          6fffeec60000-    6fffeed1d000       Deferred        ucrtbase_clr0400
